iter	Passed	Remaining
549	481	393
550	481	392
551	482	391
552	482	390
553	483	389
554	483	387
555	484	386
556	484	385
557	485	384
558	485	383
559	486	382
560	486	380
561	487	379
562	487	378
563	488	378
564	489	377
565	490	376
566	490	374
567	491	373
568	491	372
569	492	371
570	492	370
571	493	369
572	493	368
573	494	366
574	494	365
575	495	364
576	495	363
577	496	362
578	496	361
579	497	360
580	497	359
581	498	357
582	498	356
583	499	355
584	499	354
585	500	353
586	501	352
587	502	351
588	502	350
589	503	349
590	504	348
591	504	347
592	505	346
593	505	345
594	506	344
595	506	343
596	507	342
597	507	341
598	508	340
599	508	339
600	509	338
601	509	337
602	510	336
603	511	335
604	511	333
605	512	333
606	513	332
607	513	331
608	514	330
609	514	329
610	515	328
611	515	327
612	516	325
613	516	324
614	517	323
615	517	322
616	518	321
617	518	320
618	519	319
619	519	318
620	520	317
621	520	316
622	521	315
623	521	314
624	522	313
625	522	312
626	523	311
627	524	310
628	524	309
629	525	308
630	526	307
631	526	306
632	527	305
633	527	304
634	528	303
635	528	302
636	529	301
637	529	300
638	530	299
639	530	298
640	531	297
641	531	296
642	532	295
643	532	294
644	533	293
645	533	292
646	533	291
647	534	290
648	535	289
649	536	288
650	536	287
651	537	286
652	537	285
653	538	284
654	538	283
655	539	282
656	539	281
657	540	280
658	540	279
659	541	278
660	541	277
661	542	276
662	542	275
663	543	274
664	543	273
665	544	272
666	544	271
667	545	270
668	545	270
669	546	269
670	546	268
671	547	267
672	548	266
673	549	265
674	549	264
675	550	263
676	550	262
677	551	261
678	551	260
679	552	259
680	552	258
681	553	257
682	553	256
683	554	256
684	554	255
685	555	254
686	555	253
687	556	252
688	556	251
689	557	250
690	557	249
691	558	248
692	558	247
693	559	246
694	560	245
695	561	245
696	561	244
697	561	243
698	562	242
699	562	241
700	563	240
701	564	239
702	564	238
703	565	237
704	565	236
705	565	235
706	566	234
707	566	233
708	567	232
709	567	231
710	568	231
711	568	230
712	569	229
713	569	228
714	570	227
715	571	226
716	572	225
717	572	225
718	573	224
719	573	223
720	574	222
721	574	221
722	575	220
723	575	219
724	576	218
725	576	217
726	577	216
727	577	215
728	578	215
729	578	214
730	579	213
731	579	212
732	580	211
733	580	210
734	581	209
735	581	208
736	583	208
737	583	207
738	584	206
739	585	205
740	585	204
741	586	203
742	586	202
743	587	202
744	587	201
745	588	200
746	588	199
747	589	198
748	589	197
749	590	196
750	590	195
751	591	194
752	591	194
753	592	193
754	592	192
755	593	191
756	593	190
757	594	189
758	595	189
759	595	188
760	596	187
761	597	186
762	597	185
763	598	184
764	598	183
765	599	182
766	599	182
767	600	181
768	600	180
769	600	179
770	601	178
771	601	177
772	602	176
773	602	176
774	603	175
775	603	174
776	604	173
777	604	172
778	605	171
779	606	171
780	607	170
781	608	169
782	608	168
783	609	167
784	609	166
785	610	166
786	610	165
787	611	164
788	611	163
789	612	162
790	612	161
791	613	160
792	613	160
793	613	159
794	614	158
795	614	157
796	615	156
797	615	155
798	616	155
799	616	154
800	618	153
801	618	152
802	619	151
803	620	151
804	620	150
805	620	149
806	621	148
807	621	147
808	622	146
809	622	146
810	623	145
811	623	144
812	624	143
813	624	142
814	625	141
815	625	141
816	626	140
817	626	139
818	627	138
819	627	137
820	628	137
821	628	136
822	630	135
823	630	134
824	631	133
825	631	133
826	632	132
827	632	131
828	633	130
829	633	129
830	634	128
831	634	128
832	635	127
833	635	126
834	636	125
835	636	124
836	637	124
837	637	123
838	638	122
839	638	121
840	639	120
841	639	120
842	640	119
843	640	118
844	642	117
845	642	116
846	643	116
847	643	115
848	644	114
849	644	113
850	645	112
851	645	112
852	646	111
853	646	110
854	647	109
855	647	108
856	648	108
857	648	107
858	649	106
859	649	105
860	650	104
861	650	104
862	651	103
863	651	102
864	652	101
865	652	100
866	653	100
867	654	99
868	655	98
869	655	97
870	656	97
871	656	96
872	657	95
873	657	94
874	658	94
875	658	93
876	659	92
877	659	91
878	660	90
879	660	90
880	661	89
881	661	88
882	662	87
883	662	86
884	663	86
885	663	85
886	664	84
887	664	83
888	665	83
889	666	82
890	666	81
891	667	80
892	667	80
893	668	79
894	668	78
895	669	77
896	669	76
897	670	76
898	670	75
899	671	74
900	671	73
901	672	73
902	672	72
903	673	71
904	673	70
905	674	69
906	674	69
907	675	68
908	675	67
909	677	66
910	678	66
911	678	65
912	679	64
913	679	63
914	680	63
915	680	62
916	681	61
917	681	60
918	682	60
919	682	59
920	683	58
921	683	57
922	684	57
923	684	56
924	685	55
925	686	54
926	687	54
927	687	53
928	688	52
929	688	51
930	689	51
931	689	50
932	690	49
933	690	48
934	691	48
935	691	47
936	692	46
937	692	45
938	693	45
939	693	44
940	694	43
941	694	42
942	695	42
943	695	41
944	695	40
945	697	39
946	697	39
947	698	38
948	698	37
949	699	36
950	699	36
951	700	35
952	700	34
953	701	33
954	701	33
955	702	32
956	702	31
957	703	30
958	703	30
959	704	29
960	704	28
961	705	27
962	705	27
963	706	26
964	706	25
965	707	24
966	707	24
967	708	23
968	709	22
969	709	21
970	710	21
971	710	20
972	711	19
973	711	18
974	712	18
975	712	17
976	713	16
977	713	16
978	714	15
979	714	14
980	715	13
981	715	13
982	716	12
983	716	11
984	717	10
985	717	10
986	718	9
987	718	8
988	719	8
989	721	7
990	721	6
991	722	5
992	722	5
993	723	4
994	723	3
995	724	2
996	724	2
997	725	1
998	725	0
999	726	0
